Startup Name,Website,Industry,Funding Stage,Funding Amount (Text),Funding Date (YYYY-MM),Funding Source (URL),Funded By,Founder Name,Founder Role,Founder LinkedIn URL,Founder Email,Company Size (Approx),Likely Hiring Roles,Hiring Signal,Outreach Priority,Country
Emergent,https://emergent.sh,AI / DevTools,Series B,$70M,2026-01,https://yourstory.com/2026/01/dunzo-co-founder-vibe-coding-startup-emergent-series-b-khosla-ventures-softbank-vision,Khosla Ventures; SoftBank Vision Fund 2; Prosus; Lightspeed; Together; Y Combinator,Mukund Jha,Co-founder & CEO,https://www.linkedin.com/in/mukund-jha-a1596413,,51-200,"Engineering, Product, GTM",Raised large Series B in 2026; rapidly scaling AI-native application builder,High,Indian Startups
Ringg,https://www.ringg.ai,Voice AI / SaaS,Series A,$5.5M,2026-02,https://inc42.com/buzz/voice-ai-startup-ringg-bags-5-5-mn-from-arkam-ventures/,Arkam Ventures; Groww Founder Fund; Kunal Shah; White Venture Capital; Capital2B,Kali CV,Co-founder,https://www.linkedin.com/in/kali-charan-vemuru,,11-50,"Engineering, Product, Enterprise Sales",Raised Series A in 2026; explicitly expanding international presence and hiring engineering/product,High,Indian Startups
Game State Labs,https://gamestatelabs.com/,Gaming Analytics / AI,Seed,$2M,2026-02,https://inc42.com/buzz/game-state-labs-raises-2-mn-to-power-ai-driven-personalisation-for-gaming-studios/,PeerCapital; Neon Fund,Aashbir Bhatia,Co-founder,https://linkedin.com/in/aashbir-bhatia-8092b156,,1-10,"Engineering, Data, Founding GTM",Seed round in 2026; very small team (~10); raising to hire product & engineering,High,Indian Startups
Elevate Now,,Healthtech / Weight Management,Seed,₹18 Cr (~$2M),2026-02,https://inc42.com/buzz/elevate-now-nets-%E2%82%B918-cr-to-help-users-shed-weight/,Physis Capital; Inflection Point Ventures; Titan Capital,Suryansh Kumar,Founder & CEO,,11-50,"Clinical, Product, Growth",Seed funding in 2026 to strengthen tech stack and clinical research; strong growth narrative,High,,Indian Startups
Turiyam.ai,http://turiyam.ai/,Deeptech / AI Hardware,Pre-Seed,$4M,2026-02,https://inc42.com/buzz/exclusive-turiyam-ai-raises-4-mn-to-build-full-stack-ai-hardware-platform/,Ankur Capital; Micelio Fund,Sanchayan Sinha,Co-founder,https://www.linkedin.com/posts/sanchayansinha_techs-broken-promises-streaming-is-now-activity-7227353460654940160-vb_b,[email],11-50,"Hardware, Software, R&D",Pre-seed in 2026 to build full-stack AI inference hardware; hiring technical team,High,Indian Startups
Hycosys,https://hycosys.in/,Clean Energy / Deeptech,Seed,>$1M (≈₹9 Cr),2026-02,https://yourstory.com/2026/02/startup-news-and-updates-daily-roundup-february-23-2026,MountTech Growth Fund – Kavachh,Tapish Agarwal,Co-founder,,,1-10,"Engineering, R&D",Seed round in 2026 to build hydrogen-compatible micro gas turbines; expanding engineering team,High,Indian Startups
Mojro,https://www.mojro.com/,Logistics SaaS,Round (VC),$3M,2026-02,https://yourstory.com/2026/02/startup-news-and-updates-daily-roundup-february-23-2026,IAN Alpha Fund; 1Crowd; existing investors,Kishan Aswath,Co-founder & CEO,https://www.linkedin.com/in/kishan75,[email],11-50,"Engineering, Product, Sales","$3M round in 2026 for global expansion and AI-led optimisation; adding product, engineering, sales",High,Indian Startups
MyDesignation,https://www.mydesignation.com/,D2C Apparel,Series A,₹40 Cr (~$4.8M),2026-02,https://yourstory.com/2026/02/startup-news-and-updates-daily-roundup-february-23-2026,RPSG Capital Ventures; Veltis Capital; Multiply Ventures; Dominor Investments,Swaroop Krishnan,Co-founder,https://linkedin.com/in/swaroop-krishnan-6800bb152,[email],51-200,"Retail Ops, Marketing, Product",Series A in 2026 to expand offline stores and leadership; strong retail hiring needs,High,Indian Startups
Temple,,Wearables / Consumer Hardware,First Institutional Round,$54M,2026-02,https://yourstory.com/2026/02/weekly-funding-roundup-feb-21-27-steep-fall-vc-inflow-large-deals,Multiple global investors (see BW Disrupt article),Deepinder Goyal,Founder,https://in.linkedin.com/in/deepigoyal,,51-200,"Hardware, Product, GTM",First major funding round in 2026; building new wearable category; hiring across tech and product,High,Indian Startups
Wishlink,,Creator Commerce,Series B,$17.5M,2026-02,https://yourstory.com/2026/02/weekly-funding-roundup-feb-21-27-steep-fall-vc-inflow-large-deals,Vertex Ventures SEA & India; Fundamentum; Elevation Capital,Divyansh Ameta,Co-founder,https://in.linkedin.com/in/divyansh-ameta-9b8430103,,51-200,"Engineering, Partnerships",Series B in 2026; scaling creator commerce platform; likely hiring in product and partnerships,Medium,Indian Startups
Prayaan Capital,https://prayaancapital.com,Fintech / MSME Lending,Series A,₹110 Cr (~$12M),2026-02,https://yourstory.com/2026/02/weekly-funding-roundup-feb-21-27-steep-fall-vc-inflow-large-deals,Peak XV Partners,Madhan Mohan,Founder & CEO,https://linkedin.com/in/madhan-mohan-b787421a,[email],51-200,"Credit, Risk, Tech","Series A in 2026 focused on expanding MSME lending; hiring risk, tech and sales roles",Medium,Indian Startups
Home Essentials,,D2C / Home & Kitchen,Pre-Series B,₹70 Cr (~$7.6M),2026-02,https://yourstory.com/2026/02/weekly-funding-roundup-feb-21-27-steep-fall-vc-inflow-large-deals,360 ONE Asset; India Quotient,(Not captured),(Founder/CEO),,,51-200,"Retail, Supply Chain",Pre-Series B in 2026; omnichannel D2C brand scaling stores and assortment,Medium,Indian Startups
FREED,,Fintech / Debt Relief,Round (VC),₹60 Cr (~$6.6M),2026-02,https://yourstory.com/2026/02/weekly-funding-roundup-feb-21-27-steep-fall-vc-inflow-large-deals,Aavishkaar Capital; Sorin Investments; Piper Serica; Sattva Ventures,Ritesh Srivastava,Founder & CEO,https://linkedin.com/in/ritsriv,[email],51-200,"Counsellors, Product, Tech",Funding in 2026 to expand debt relief platform; likely hiring advisory and product roles,Medium,Indian Startups
Truva,https://www.truva.in/,Proptech / Resale Housing,Equity + Venture Debt,$9M (incl. $7.3M equity + $1.7M debt),2026-02,https://deccanfounders.com/2026/16/news/truva-9-million-funding-resale-housing-expansion/,Stellaris Venture Partners; Orios Venture Partners; Stride Ventures; multiple angels,Puneet Arora,Co-founder,https://linkedin.com/in/puneet-arora-257941a2,,11-50,"Sales, Ops, Product",Fresh capital in 2026 to expand to new cities and scale resale housing ops,High,Indian Startups
Constelli,,Defence Tech / EW,Round (VC),$20M,2026-03,https://evertiq.com/news/2026-03-05-indian-defence-tech-startup-constelli-raises-20-million,General Catalyst; 360 One Asset Management; Pravega Ventures,(Not captured),(Founder/CEO),,,51-200,"R&D, Hardware, Defence Solutions",$20M round in 2026 to accelerate R&D for electronic warfare payloads,High,Indian Startups
Digantara,https://www.digantara.co.in/,Spacetech,Round (VC),$50M,2026-01,https://economictimes.indiatimes.com/tech/funding/reliance-leads-50-million-round-for-spacetech-startup-digantara/articleshow/127807185.cms,Reliance Industries; 360 One Asset; SBI Holdings; Peak XV Partners; Kalaari Capital; others,Anirudh N Sharma,Co-founder & CEO,https://in.linkedin.com/in/anirudh-sharma-digantara,,51-200,"Aerospace, Data, GTM",Large 2026 round led by Reliance with global expansion plans; strong hiring potential,High,Indian Startups
Newtrace,,Deeptech / Green Hydrogen,Pre-Series A,$6.3M (₹56.93 Cr),2026-03,https://www.bwdisrupt.com/article/bengaluru-based-deeptech-startup-newtrace-bags-6-3-mn-in-pre-series-a-round-596862,HDFC Bank; MITSUI SUMITOMO INSURANCE VC; Peak XV Surge; Aavishkaar Capital; Speciale Invest; Micelio; angels,Prasanta Sarkar,Co-founder & CEO,https://www.linkedin.com/in/prasantasarkarin,[email],11-50,"R&D, Engineering, BizDev",Pre-Series A in 2026 to scale manufacturing and engineering; deeptech hiring needs,High,Indian Startups
Hexalog,,Logistics / Supply Chain AI,Seed,$4M,2026-02,https://india.entrepreneur.com/news-and-trends/hexalog-raises-usd-4-mn-in-seed-round-led-by-enrission/501840,Enrission India Capital; Mount Judi Ventures; Action Tesa Family Office; Bajaj Ventures; Nandan Growth Fund; angels,Dibyanshu Tripathi,Co-founder & CEO,https://www.linkedin.com/posts/dibyanshutripathi_h-for-helpful-activity-7176908030582689792-mcUw,[email],11-50,"Engineering, Product, GTM",Seed round in 2026 to build AI orchestration for cross-border logistics; scaling tech and GTM,High,Indian Startups
Coreworks AI,,Enterprise SaaS / AI,Seed,$5M,2026-02,https://www.marcamoney.com/coreworks-ai-raises-5-million-in-seed-funding-led-by-together-fund/,Together Fund,Prashant Kumar,Co-founder & CTO,https://in.linkedin.com/in/csprashant,,11-50,"Engineering, Customer Success",Seed funding in 2026 to build AI SuperAnalyst for finance teams; early-stage growth,High,Indian Startups
Rozana,,Rural Commerce / D2C,Series B,₹290 Cr (~$35M+),2026-02,https://www.marcamoney.com/rozana-raises-290-crore-in-series-b-funding-led-by-bii/,Bertelsmann India Investments; Fireside Ventures; Spark Growth Ventures; Bikaji Family Office; FE Securities; family offices,Ankur Dahiya,Co-founder,https://in.linkedin.com/in/ankurozana,,201-500,"Operations, Supply Chain, Tech",Series B in 2026 with 4x revenue growth; expanding to new states and stores,Medium,Indian Startups
